Village_Name,State,Latitude,Longitude,Nitrogen_kg_ha,Phosphorus_kg_ha,Potassium_kg_ha,pH
Manojkheda665,Karnataka,18.3006,82.9611,44,19,148,7.68
Bansikhurd666,Madhya Pradesh,18.865,71.484,59,23,70,8.28
Chandkheda667,Maharashtra,34.649,93.0894,63,36,100,5.11
Pawanchak668,Tamil Nadu,36.252,81.2492,61,35,51,5.75
Rajkheda669,Rajasthan,25.4845,94.9538,22,40,149,4.7
Sitakhurd670,Tamil Nadu,12.4921,79.317,10,18,29,8.33
Anandkhurd671,Bihar,34.3978,76.6156,38,32,22,5.97
Vishnugarh672,Uttar Pradesh,15.122,90.4605,18,28,108,8.59
Vishnugaon673,Haryana,26.5676,73.0997,24,11,20,6.12
Krishnanagar674,Bihar,15.5413,89.7354,32,6,72,5.81
Kedartola675,Uttar Pradesh,20.1413,78.8809,97,37,29,5.97
Chanddih676,Haryana,23.4622,90.3592,13,14,65,7.66
Kaligaon677,Maharashtra,15.3069,71.3315,67,28,30,7.54
Chandchak678,Uttar Pradesh,35.9881,72.4987,51,47,150,6.19
Nanddih679,West Bengal,11.0665,75.0892,53,7,47,8.9
Anandgaon680,Madhya Pradesh,27.099,76.7815,90,32,43,7.25
Gangapura681,Bihar,30.1029,91.8799,48,7,146,4.61
Ganeshbari682,Uttar Pradesh,19.8469,76.0895,80,30,101,7.79
Krishnachak683,West Bengal,34.3423,89.6618,49,11,89,4.6
Kishannagar684,Maharashtra,25.6863,96.2437,43,10,81,8.63
Anandbari685,Punjab,22.6399,76.0895,90,33,75,6.33
Yamunakhurd686,Tamil Nadu,35.5545,91.4308,50,32,102,4.8
Pawanchak687,West Bengal,33.7633,95.1241,97,29,141,7.33
Ganeshnagar688,West Bengal,35.5189,70.6749,88,19,96,6.59
Gopalgaon689,Karnataka,21.762,80.342,33,47,121,7.66
Shaktinagar690,Maharashtra,24.5433,76.8546,49,49,25,7.69
Sitatola691,Uttar Pradesh,8.8728,93.9389,20,10,121,4.67
Bhawangaon692,Punjab,16.8977,68.9523,91,8,31,8.75
Yamunakheda693,Karnataka,34.9126,72.9633,32,10,87,5.51
Sitabari694,Madhya Pradesh,19.3152,75.6532,55,13,99,4.59
Kedarkhurd695,Rajasthan,33.5023,81.0468,55,39,110,6.49
Harigaon696,Madhya Pradesh,26.0202,85.3927,46,43,132,6.49
Kedarkheda697,Tamil Nadu,31.7138,73.4187,36,10,116,8.49
Omkhurd698,Haryana,21.3361,74.1474,53,7,97,7.57
Rampurpur699,Madhya Pradesh,27.4785,94.8353,17,35,23,7.97
Mohangaon700,Maharashtra,36.8884,70.0835,61,40,90,5.19
Vishnugarh701,Punjab,20.9262,91.0712,96,16,63,4.71
Kedarpura702,Madhya Pradesh,20.8057,84.2945,21,26,51,7.55
Nandgarh703,Punjab,18.8108,88.9794,69,47,73,6.82
Shivdih704,Maharashtra,13.7048,83.2196,97,38,27,6.83
Yamunanagar705,Uttar Pradesh,14.4479,89.2596,59,22,76,5.8
Bhawanwadi706,Karnataka,26.18,84.9305,98,14,118,7.19
Mohanchak707,Rajasthan,10.1319,87.8854,63,50,23,8.03
Suryanagar708,Rajasthan,32.6405,72.916,65,48,91,5.82
Kishanpur709,Uttar Pradesh,17.1902,91.8496,68,26,110,7.9
Bhawangaon710,Punjab,28.7168,72.4063,91,6,105,8.64
Suryakhurd711,Maharashtra,31.5432,77.6735,22,42,120,8.19
Mohanpura712,Tamil Nadu,11.8072,84.4659,53,22,65,4.6
Lakhanpur713,Haryana,15.383,78.859,89,42,79,6.5
Bhawanbari714,West Bengal,18.4032,95.4118,50,33,127,8.46
Pawangaon715,Uttar Pradesh,26.2073,71.5762,34,33,30,7.57
Manojgarh716,Punjab,18.1815,71.8079,36,9,143,4.74
Nanddih717,Madhya Pradesh,36.4044,81.4525,74,29,21,6.47
Bhawangarh718,Maharashtra,19.713,81.9774,56,29,140,6.07
Basantkheda719,Rajasthan,32.6679,86.8937,10,11,111,7.68
Nanddih720,Bihar,28.7921,68.7312,40,47,34,5.8
Shaktigarh721,West Bengal,35.2058,80.8398,92,42,35,7.12
Manojchak722,Karnataka,10.6456,79.7738,16,47,45,7.29
Bhawangaon723,Haryana,27.477,77.2683,70,46,53,8.91
Kaliwadi724,West Bengal,32.8332,81.1391,56,29,35,8.92
Chandkhurd725,Tamil Nadu,14.747,90.3103,84,6,104,8.72
Gangagaon726,Madhya Pradesh,17.2204,77.2802,45,42,57,4.77
Bansichak727,West Bengal,8.9502,75.8013,18,39,45,8.31
Shivdih728,Bihar,29.4983,92.4896,88,31,62,5.68
Pawankhurd729,Punjab,17.9201,80.3137,25,40,34,7.75
Anandpura730,Madhya Pradesh,16.0925,73.4408,29,22,129,6.01
Omwadi731,Tamil Nadu,26.0097,78.9751,40,26,107,5.68
Mohanwadi732,Uttar Pradesh,15.265,94.677,81,42,94,5.29
Krishnawadi733,Tamil Nadu,36.8931,74.7861,85,34,69,7.32
Shivwadi734,West Bengal,27.7128,85.5206,52,5,137,5.48
Bansigarh735,Rajasthan,12.0245,81.3869,55,29,87,8.66
Anandchak736,Bihar,32.9718,89.3011,50,10,109,7.58
Vishnubari737,Karnataka,30.085,68.6829,13,21,146,5.79
Haridih738,Uttar Pradesh,8.4535,73.4682,95,42,145,6.64
Kishanwadi739,Rajasthan,22.9306,79.0221,51,37,94,7.38
Bhawanwadi740,West Bengal,30.3809,90.0005,57,35,146,8.81
Chandgarh741,Punjab,9.311,90.6617,13,37,72,7.72
Kedarkhurd742,Karnataka,14.2879,73.8897,30,41,105,8.19
Laxminagar743,Bihar,9.7889,87.0366,66,16,104,6.2
Bhawanchak744,Maharashtra,23.8028,71.7006,37,29,77,8.11
Chandpura745,Tamil Nadu,30.9278,86.6601,64,15,145,8.97
Manojchak746,Haryana,15.1564,73.9219,72,45,105,8.85
Bansikhurd747,Karnataka,18.0676,76.3383,10,39,119,7.12
Devgaon748,Maharashtra,17.7997,70.3111,33,27,93,5.03
Gangabari749,Rajasthan,20.3622,68.9771,48,48,38,8.22
Rajkheda750,Karnataka,36.631,80.2106,14,38,121,6.8
Shivgaon751,Bihar,16.4182,68.2551,43,32,145,5.62
Chandnagar752,Bihar,22.079,94.7223,41,20,116,6.61
Lakhangaon753,Maharashtra,30.2604,83.1131,21,14,100,5.47
Rampurwadi754,Tamil Nadu,21.2877,91.014,78,13,75,8.36
Pawankheda755,Bihar,20.0574,75.7683,99,43,41,5.65
Anandkhurd756,Haryana,36.9694,91.5052,37,21,75,8.02
Bansikhurd757,Madhya Pradesh,33.8186,73.6397,58,43,116,7.92
Ganeshkhurd758,Karnataka,35.4422,95.5092,49,29,64,8.49
Rajchak759,Haryana,34.364,87.6023,60,10,122,5.4
Shaktigarh760,Karnataka,10.8429,90.7098,10,50,43,7.71
Kishanchak761,West Bengal,20.0027,73.7477,80,32,49,5.06
Omdih762,Punjab,16.9122,80.2575,39,50,51,7.5
Shaktikhurd763,West Bengal,28.3562,83.3255,76,13,121,7.22
Bhawandih764,Bihar,18.3091,82.6369,24,41,137,7.89
Basantpur765,Haryana,28.8178,90.5626,58,18,119,5.55
Ganeshdih766,Punjab,31.2312,94.0019,55,32,148,8.03
Lakhangaon767,Karnataka,14.4954,74.4819,42,12,75,6.56
Laxmidih768,Rajasthan,34.4917,92.3175,33,12,48,6.63
Krishnagarh769,Tamil Nadu,20.9452,80.8403,85,47,72,4.84
Mohankhurd770,Madhya Pradesh,17.0239,68.8078,65,49,68,8.99
Suryabari771,Bihar,24.2696,90.7128,50,22,83,8.74
Suryachak772,Maharashtra,23.7877,80.2719,30,49,52,6.09
Chandgaon773,Karnataka,31.9353,87.7123,53,46,46,6.78
Rajpur774,Bihar,26.7582,83.2099,30,30,55,8.62
Shivgaon775,Rajasthan,21.9318,81.8116,74,28,70,6.82
Sitapur776,Rajasthan,28.3988,84.5646,90,23,21,4.84
Kalipur777,Haryana,11.6387,80.6892,42,15,143,8.94
Manojpura778,Karnataka,14.2427,75.4772,39,7,77,7.25
Kishannagar779,Maharashtra,23.7794,77.924,37,22,21,7.64
Hariwadi780,Maharashtra,14.3874,85.4861,95,8,92,5.57
Bansiwadi781,Haryana,29.5127,92.1304,99,9,76,5.16
Omgaon782,Bihar,33.1513,89.2688,51,38,137,5.87
Suryapur783,Tamil Nadu,23.5655,87.2126,25,38,105,6.62
Nandnagar784,Rajasthan,20.2833,94.4983,29,12,131,5.66
Kishankheda785,Punjab,12.544,73.165,80,49,56,4.63
Chandnagar786,Rajasthan,19.6795,78.8338,79,36,96,6.24
Lakhankheda787,Tamil Nadu,14.1718,72.1932,84,33,119,5.32
Durgagarh788,Maharashtra,32.3757,85.582,40,7,133,7.41
Kaliwadi789,Madhya Pradesh,16.1671,91.9723,24,17,22,5.41
Vishnugaon790,Tamil Nadu,22.592,93.6037,55,34,80,7.94
Gopalnagar791,Punjab,18.0431,83.5692,89,32,118,7.63
Pawankhurd792,Punjab,36.4218,88.6672,97,26,68,5.6
Kedarbari793,Tamil Nadu,33.1927,78.7534,75,21,116,7.33
Gangawadi794,Bihar,33.0169,71.2965,25,48,98,5.22
Shaktikhurd795,Punjab,15.0263,71.3181,71,41,144,4.92
Rampurgarh796,Bihar,35.7492,81.687,27,50,31,5.73
Yamunadih797,Tamil Nadu,18.5037,87.1061,11,39,57,4.9
Laxmigaon798,Karnataka,36.7922,81.9014,98,26,116,7.51
Harichak799,West Bengal,9.1876,89.6046,76,7,147,7.48
Suryachak800,West Bengal,10.6685,89.6411,43,47,131,7.96
Kaliwadi801,Madhya Pradesh,36.7394,77.3217,76,22,61,6.61
Mohantola802,West Bengal,28.7784,83.152,98,50,20,5.94
Nandgarh803,Maharashtra,26.8696,82.4908,41,27,138,5.42
Sitabari804,Punjab,11.6933,82.1338,59,25,70,5.66
Manojkhurd805,Karnataka,9.8965,90.3064,71,26,61,4.83
Shaktibari806,Karnataka,14.0053,94.375,45,16,94,7.45
Pawanbari807,Madhya Pradesh,9.3636,81.7331,84,7,83,5.61
Gangachak808,Tamil Nadu,23.2999,84.8353,32,37,134,7.43
Lakhanbari809,Punjab,9.703,89.3191,20,49,82,8.03
Ompura810,Bihar,13.9021,89.7301,57,21,20,7.58
Nandpur811,Haryana,27.2377,78.0631,34,43,149,7.22
Basantkhurd812,Bihar,28.8204,83.687,19,8,78,6.43
Omgaon813,Maharashtra,16.4013,96.7842,48,25,80,4.57
Anandpura814,Maharashtra,9.0016,80.768,22,43,63,7.99
Laxmiwadi815,Uttar Pradesh,36.6773,96.559,32,20,103,7.29
Devgarh816,Maharashtra,25.8214,79.5822,57,29,118,5.05
Shaktigaon817,Madhya Pradesh,16.878,77.9326,56,30,95,7.23
Lakhankhurd818,Karnataka,36.7072,72.4469,55,37,26,5.95
Lakhankheda819,Madhya Pradesh,27.3838,76.2564,61,20,120,6.76
Manojtola820,Haryana,25.035,80.6478,100,29,42,6.91
Durgagarh821,Tamil Nadu,27.2713,69.2238,95,35,105,7.15
Anandkhurd822,Uttar Pradesh,14.1723,84.7633,36,17,145,6.8
Durgatola823,Punjab,26.3505,95.3362,65,43,145,7.38
Kedarpur824,Punjab,21.0591,81.9278,68,38,60,4.98
Basantwadi825,Madhya Pradesh,14.1563,69.7666,58,29,41,7.0
Sitanagar826,Uttar Pradesh,9.7316,92.7667,85,26,136,8.29
Yamunadih827,West Bengal,10.8752,70.7391,99,30,89,8.37
Omkhurd828,Bihar,9.0359,95.4888,68,27,129,8.92
Yamunapura829,West Bengal,32.3402,87.4863,78,29,46,5.9
Lakhanpur830,Rajasthan,27.6856,83.8138,50,13,132,6.52
Basantchak831,Tamil Nadu,24.871,81.0919,54,47,119,7.2
Yamunatola832,Bihar,34.4181,92.4172,34,24,28,7.81
Ganeshchak833,Maharashtra,23.7067,76.1882,59,34,68,4.58
Rampurnagar834,West Bengal,20.254,73.4565,44,46,25,7.58
Pawantola835,Haryana,27.8345,96.1455,58,27,61,5.04
Gangakheda836,Madhya Pradesh,9.0032,82.8366,40,20,43,5.12
Kedarchak837,West Bengal,31.7207,87.7502,92,35,137,8.09
Chanddih838,Haryana,26.3178,76.8939,11,31,99,8.45
Gangagaon839,West Bengal,28.5772,78.2432,89,19,125,6.14
Vishnugaon840,Tamil Nadu,34.6518,92.5397,33,24,47,8.14
Mohandih841,Haryana,13.1411,87.6419,21,20,21,8.84
Devbari842,West Bengal,18.0863,93.6648,92,10,104,6.28
Mohandih843,Bihar,10.0206,81.7883,35,26,22,4.83
Omdih844,Tamil Nadu,18.7293,91.4299,41,27,59,7.93
Ganeshpura845,Rajasthan,36.2114,84.7016,23,10,57,8.85
Chandgaon846,Rajasthan,21.5927,75.3165,71,29,110,7.26
Kedartola847,Maharashtra,28.8723,84.3599,80,50,41,6.65
Kalidih848,Bihar,32.228,88.805,78,19,25,8.18
Yamunatola849,West Bengal,23.3513,73.7188,54,19,99,6.63
Kishanpura850,Bihar,34.0367,76.0114,53,14,71,8.05
Manojdih851,Maharashtra,30.3934,69.0837,77,16,78,7.98
Kishankheda852,Haryana,33.2894,75.7297,35,17,134,5.62
Gopalgarh853,Karnataka,31.0132,73.8868,78,10,69,8.24
Laxminagar854,Haryana,16.8479,92.6552,17,36,110,5.33
Laxminagar855,Rajasthan,20.1219,95.2735,56,37,61,7.95
Manojpur856,Tamil Nadu,27.3914,93.2138,50,9,113,6.29
Manojwadi857,Tamil Nadu,21.2012,94.8107,38,36,33,8.61
Durgadih858,Tamil Nadu,24.3338,73.4939,65,11,54,6.3
Rajkhurd859,Karnataka,17.8533,83.6692,53,14,89,4.59
Krishnapura860,Madhya Pradesh,8.6452,83.9156,67,20,137,8.39
Bhawanpur861,Rajasthan,25.7656,82.7894,97,39,84,7.33
Gangapura862,Haryana,32.4604,72.2589,100,37,47,7.94
Omtola863,Maharashtra,25.7809,79.382,89,33,98,8.82
Harichak864,Haryana,24.5567,93.4276,90,24,99,4.56
Pawandih865,Punjab,29.9783,70.5899,97,13,82,8.27
Gopalkheda866,Haryana,29.4812,81.7776,33,30,27,5.89
Sitadih867,Rajasthan,29.8434,80.5157,43,48,30,5.19
Basantwadi868,West Bengal,31.103,83.57,89,44,112,8.95
Shaktiwadi869,West Bengal,12.2319,77.2292,18,14,108,4.61
Pawangarh870,Rajasthan,31.606,96.8183,66,11,24,6.94
Gangawadi871,Maharashtra,34.4557,71.2737,94,42,133,6.0
Durgagarh872,Uttar Pradesh,35.7008,76.9704,22,12,41,4.7
Kalikheda873,Tamil Nadu,36.4277,92.0546,21,28,123,4.61
Basantdih874,Madhya Pradesh,9.6797,81.3093,31,30,79,8.85
Pawanchak875,Madhya Pradesh,35.8397,81.5895,36,40,139,6.2
Kedarpur876,Haryana,33.2363,87.286,41,40,21,6.7
Chandbari877,Maharashtra,31.271,71.2297,59,10,47,7.44
Devtola878,Uttar Pradesh,18.0234,76.6476,33,17,114,6.28
Haridih879,Uttar Pradesh,15.3049,77.4082,70,37,150,7.31
Mohangarh880,Madhya Pradesh,22.0292,76.3899,73,25,99,7.18
Nandpur881,Karnataka,31.9653,89.5964,91,11,77,7.09
Shaktidih882,Madhya Pradesh,19.8843,91.936,60,31,35,7.24
Gangapur883,Karnataka,36.6728,70.9712,40,49,128,4.77
Harigarh884,West Bengal,36.8902,87.7714,74,6,149,6.32
Ganeshkhurd885,Tamil Nadu,22.595,89.2829,86,28,97,8.9
Rajtola886,Tamil Nadu,26.1581,83.1424,56,43,103,8.41
Basantwadi887,Madhya Pradesh,34.5685,89.6223,49,9,134,6.66
Sitawadi888,Haryana,30.4067,75.5181,41,13,133,6.99
Mohanwadi889,Bihar,28.7696,73.637,69,33,108,7.72
Pawannagar890,Madhya Pradesh,36.0787,74.4013,99,40,51,4.99
Kishandih891,Karnataka,14.4186,70.2056,73,48,61,7.33
Bansipur892,Tamil Nadu,31.4495,74.2673,43,11,146,4.61
Rampurgaon893,Haryana,33.589,81.2714,28,17,91,7.34
Anandgarh894,Bihar,29.032,89.1187,79,38,26,5.83
Shaktipura895,Uttar Pradesh,16.5066,72.5236,41,33,148,6.33
Lakhandih896,Haryana,35.5597,82.082,94,43,57,5.92
Chandgarh897,Punjab,23.9913,78.4501,98,41,119,8.31
Shaktidih898,Haryana,14.4017,90.3719,91,20,76,7.36
Kishankhurd899,West Bengal,8.1386,86.1665,92,29,52,6.96
Shaktigarh900,Tamil Nadu,25.3478,88.6888,96,20,116,4.91
Ombari901,West Bengal,32.059,86.3211,95,21,33,7.29
Anandbari902,Punjab,35.5246,90.0481,88,44,38,5.84
Shivpur903,Bihar,8.8243,87.8187,30,39,97,7.45
Suryapur904,Madhya Pradesh,36.8925,73.088,60,8,149,8.26
Rajchak905,Bihar,23.9373,84.914,30,14,62,8.81
Haridih906,Maharashtra,32.1499,90.0693,18,38,96,8.57
Kalikhurd907,Bihar,31.5719,79.7661,87,10,30,5.69
Anandpur908,Haryana,20.638,84.5593,71,35,58,5.39
Vishnuwadi909,Uttar Pradesh,26.7039,74.1876,32,46,74,6.38
Gopalnagar910,Maharashtra,34.3388,72.4596,80,10,20,4.74
Kedardih911,Tamil Nadu,22.514,82.1471,86,36,51,7.89
Durgapur912,Madhya Pradesh,11.0342,88.5993,75,40,119,5.69
Suryakheda913,Punjab,18.7088,84.9716,69,47,130,8.74
Pawandih914,Madhya Pradesh,10.9743,89.482,60,31,118,7.8
Durgachak915,Bihar,8.5082,84.8044,67,10,47,5.94
Nandgaon916,Karnataka,13.8956,68.6587,40,19,136,4.71
Basantgaon917,Haryana,13.9496,81.3783,25,41,86,6.75
Anandchak918,Tamil Nadu,16.3637,68.1959,73,16,146,8.96
Gopalgarh919,Tamil Nadu,31.2196,83.1303,45,35,123,7.47
Krishnapura920,Bihar,12.1291,80.5194,17,31,123,8.5
Laxmidih921,Karnataka,16.9472,96.3968,77,23,112,5.06
Suryawadi922,Karnataka,22.4025,79.995,75,9,150,7.1
Kedardih923,Karnataka,13.0775,76.0399,87,36,44,6.37
Bhawanpur924,Maharashtra,32.6886,91.6682,100,15,140,5.17
Pawangarh925,Karnataka,21.4156,72.1491,84,34,127,8.38
Manojkhurd926,Karnataka,19.5891,73.9051,51,34,140,8.68
Gopalkheda927,West Bengal,28.2028,76.9183,41,48,108,5.55
Gopalpur928,Punjab,23.3626,69.6542,69,25,100,7.85
Lakhantola929,Karnataka,30.21,94.618,77,46,129,7.7
Chandpura930,Punjab,9.3595,94.374,88,41,100,5.96
Anandgaon931,Karnataka,31.078,83.2694,35,14,31,7.75
Vishnukheda932,Karnataka,15.9443,86.7492,31,50,124,4.82
Devgarh933,Madhya Pradesh,33.4217,72.7012,19,27,100,5.85
Bhawanchak934,Madhya Pradesh,21.66,78.4254,34,6,119,5.36
Suryakhurd935,Haryana,31.9301,77.7892,23,5,133,7.64
Nandnagar936,Tamil Nadu,21.1343,81.3017,37,14,122,5.63
Yamunanagar937,Madhya Pradesh,8.3071,91.2582,28,42,35,7.39
Mohantola938,Bihar,16.1084,84.0454,83,15,144,6.43
Suryakheda939,Maharashtra,9.4205,77.501,80,36,103,5.78
Rajgaon940,Karnataka,11.5262,83.7639,64,11,44,6.88
Krishnakheda941,Madhya Pradesh,36.5561,74.595,54,46,96,7.94
Shaktibari942,Bihar,30.5793,96.6013,15,37,25,5.59
Yamunapur943,Haryana,8.4359,70.2767,40,36,39,5.23
Kedarpur944,Uttar Pradesh,11.7366,93.3314,90,6,37,7.09
Chandbari945,Bihar,34.1012,93.2111,90,38,97,7.94
Gopalwadi946,Bihar,11.5822,78.4446,30,45,23,5.42
Pawankheda947,Karnataka,8.5606,88.4959,38,29,117,7.43
Laxmikhurd948,Rajasthan,15.1453,68.9359,71,44,144,7.07
Bhawanwadi949,Bihar,19.7462,90.5764,75,40,125,7.71
Chandkheda950,Haryana,34.5136,83.2305,35,8,43,7.08
Nandgarh951,Punjab,18.0542,95.8555,92,26,111,6.27
Suryatola952,Rajasthan,31.1735,82.1173,96,19,45,7.88
Kaligaon953,West Bengal,13.8631,93.0295,28,15,80,7.97
Chandgarh954,Haryana,36.1973,80.5966,75,35,89,8.85
Shaktigaon955,Madhya Pradesh,8.5701,71.1493,86,6,57,7.41
Rampurpur956,Punjab,32.1403,71.6219,82,39,20,5.38
Shivpura957,Madhya Pradesh,8.5063,72.685,14,8,146,7.61
Omgaon958,Madhya Pradesh,19.8211,93.0181,60,37,23,7.37
Yamunagarh959,Punjab,27.0697,93.8589,75,37,46,5.0
Rajpur960,Rajasthan,26.1253,89.8927,91,30,78,4.95
Yamunakhurd961,Karnataka,24.5328,76.7571,25,43,47,7.59
Lakhantola962,Bihar,27.4937,91.2768,82,34,103,8.93
Kishangarh963,Bihar,16.3941,87.85,93,15,85,6.53
Shaktigarh964,Punjab,28.2166,94.0891,22,22,73,5.82
Shaktipura965,Bihar,28.2552,78.9587,79,24,24,6.46
Yamunawadi966,Punjab,18.4004,81.6745,64,19,47,7.92
Suryabari967,West Bengal,29.8997,75.7042,61,23,123,7.47
Ompur968,Uttar Pradesh,32.9979,93.9227,76,13,134,6.14
Anandgarh969,Bihar,33.2067,86.5685,82,26,91,7.37
Gangabari970,West Bengal,21.7531,68.6832,73,17,58,5.46
Shivgaon971,Haryana,24.9713,89.2832,36,31,44,4.6
Krishnagaon972,Karnataka,21.2833,84.0665,78,49,87,7.13
Omgarh973,Rajasthan,18.1377,71.0935,92,26,25,6.64
Kedarwadi974,Punjab,13.7875,84.0643,48,30,129,6.18
Krishnabari975,Uttar Pradesh,35.4826,93.668,83,30,54,7.41
Nandgaon976,West Bengal,21.2169,73.6383,73,38,76,8.9
Nanddih977,Uttar Pradesh,14.6072,86.2717,70,12,61,7.77
Bhawannagar978,Bihar,17.3004,82.0587,84,29,49,7.03
Rajchak979,Karnataka,32.7088,68.0531,81,44,32,6.21
Bhawannagar980,Madhya Pradesh,22.9356,83.0002,79,14,89,8.75
Ganganagar981,Haryana,15.9842,84.9554,89,45,108,5.79
Kaliwadi982,Madhya Pradesh,31.5395,78.3826,67,18,34,7.56
Bhawankheda983,Karnataka,25.6347,94.9571,79,26,112,5.65
Suryatola984,West Bengal,31.6093,82.2106,52,24,109,7.51
Nandgarh985,Bihar,34.1439,84.4715,100,47,145,5.58
Sitatola986,West Bengal,10.261,85.9674,37,35,149,5.48
Pawangaon987,Karnataka,29.9614,82.4016,39,10,82,8.2
Sitakhurd988,Karnataka,22.8744,77.7844,52,10,144,5.51
Bhawanchak989,Madhya Pradesh,21.7076,91.9438,93,28,124,5.39
Basantnagar990,Bihar,17.6943,85.0989,10,28,143,5.81
Shaktikhurd991,Bihar,31.9029,80.3933,26,35,31,6.8
Kedargaon992,Punjab,23.2501,74.8145,30,37,47,5.45
Bansibari993,Maharashtra,9.1595,91.3329,73,48,41,5.21
Anandbari994,Uttar Pradesh,15.0699,69.7978,93,17,21,8.59
Rajgaon995,Tamil Nadu,10.3636,84.0906,69,11,114,6.72
Omgarh996,Rajasthan,36.7307,69.7834,45,12,84,7.81
Omgaon997,Bihar,15.1462,69.8546,82,44,133,8.73
Basantgaon998,Madhya Pradesh,25.3333,86.9911,57,12,123,4.99
Manojkheda999,Uttar Pradesh,31.2395,70.2837,31,37,22,7.83
